user_id,video_id,full_watch,next_video_category
U1085,V2877,1,
U1085,V5071,0,
U1085,V2851,1,
U1085,V5108,1,
U1085,V2869,0,
U1085,V2869,1,
U1085,V2870,0,
U1085,V2851,0,
U1085,V2847,0,
U1086,V5082,0,
U1086,V2854,0,
U1086,V2845,1,
U1086,V2866,1,
U1086,V2870,0,
U1086,V5054,1,
U1086,V2869,0,
U1086,V2851,1,
U1086,V2877,1,
U1087,V2872,0,
U1087,V2872,0,
U1087,V5039,1,
U1087,V5027,1,
U1087,V5073,1,
U1087,V5106,0,
U1087,V2856,0,
U1087,V5032,0,
U1088,V5038,0,
U1088,V5051,0,
U1088,V5052,1,
U1088,V5041,0,
U1088,V5085,1,
U1088,V5040,1,
U1088,V5039,1,
U1088,V5045,1,
U1088,V5033,1,
U1088,V5025,0,
U1088,V5051,1,
U1088,V5085,0,
U1089,V5106,0,
U1089,V5052,0,
U1089,V5041,0,
U1089,V2872,1,
U1089,V5058,1,
U1089,V5079,0,
U1089,V5085,1,
U1089,V5042,1,
U1089,V2856,1,
U1089,V2825,0,
U1089,V2834,0,
U1089,V5038,1,
U1089,V2834,1,
U1089,V5060,1,
U1090,V5058,0,
U1090,V5032,0,
U1090,V5063,0,
U1090,V2856,0,
U1090,V5045,0,
U1090,V5028,0,
U1090,V5032,0,
U1090,V5042,0,
U1090,V5060,0,
U1090,V5049,0,
U1091,V5026,0,
U1091,V5034,0,
U1091,V5048,1,
U1091,V5065,0,
U1091,V2755,0,
U1091,V2723,0,
U1091,V5085,0,
U1091,V5053,0,
U1091,V5071,0,
U1092,V2825,0,
U1092,V5085,0,
U1092,V5052,0,
U1092,V5046,0,
U1092,V5062,0,
U1092,V2572,0,
U1093,V5038,0,
U1093,V5045,0,
U1093,V5025,1,
U1093,V2834,0,
U1093,V2723,1,
U1093,V4996,1,
U1093,V2875,0,
U1093,V5043,0,
U1094,V2885,0,
U1094,V5050,0,
U1094,V5076,0,
U1094,V5081,0,
U1094,V5028,0,
U1094,V2856,1,
U1094,V5042,0,
U1094,V5059,0,
U1095,V2825,0,
U1095,V2872,0,
U1095,V5055,0,
U1095,V5032,0,
U1095,V2825,0,
U1095,V5063,0,
U1095,V5042,0,
U1095,V5058,0,
U1095,V5085,0,
U1095,V5038,0,
U1096,V2872,1,
U1096,V5081,1,
U1096,V5060,0,
U1096,V5106,0,
U1096,V5041,1,
U1096,V2834,0,
U1096,V5052,0,
U1096,V5079,0,
U1096,V2846,0,
U1096,V2885,1,
U1096,V5060,1,
U1097,V2856,0,
U1097,V5026,0,
U1097,V5066,1,
U1097,V5065,0,
U1097,V2872,0,
U1097,V5058,0,
U1097,V2834,1,
U1097,V2754,1,
U1097,V5079,0,
U1097,V5038,0,
U1097,V5085,0,
U1097,V5030,1,
U1097,V5064,1,
U1098,V5053,0,
U1098,V2921,0,
U1098,V2922,0,
U1098,V2925,0,
U1098,V2921,0,
U1098,V5085,0,
U1098,V2825,1,
U1098,V5079,1,
U1098,V5032,1,
U1098,V5038,1,
U1098,V2861,0,
U1098,V5046,0,
U1099,V2862,0,
U1099,V2921,0,
U1099,V2884,0,
U1099,V5055,0,
U1099,V5035,1,
U1099,V5065,1,
U1099,V5028,1,
U1099,V5085,0,
U1099,V5046,1,
U1099,V5045,1,
U1099,V2951,1,
U10V,V2572,0,
U10V,V2921,1,
U10V,V5075,1,
U10V,V5038,1,
U10V,V5030,1,
U10V,V5058,1,
U10V,V5064,1,
U10V,V5028,1,
U10V,V2951,1,
U10V,V5064,0,
U1100,V2921,1,
U1100,V2825,0,
U1100,V2754,1,
U1100,V5075,0,
U1100,V5026,1,
U1100,V2862,0,
U1101,V2872,1,
U1101,V5085,1,
U1101,V5041,1,
U1101,V5072,1,
U1101,V2834,1,
U1101,V2937,0,
U1101,V2875,1,
U1101,V5038,0,
U1101,V2922,0,
U1101,V2825,1,
U1102,V5075,0,
U1102,V5079,0,
U1102,V2723,0,
U1102,V2861,1,
U1102,V2755,0,
U1103,V2875,0,
U1103,V5080,1,
U1103,V5086,1,
U1103,V5079,0,
U1103,V5066,0,
U1103,V5080,1,
U1103,V2921,1,
U1103,V2572,0,
U1104,V5052,1,
U1104,V2884,0,
U1104,V5035,1,
U1104,V2937,1,
U1104,V2951,1,
U1104,V2925,1,
U1104,V2872,1,
U1104,V2875,1,
U1104,V5085,1,
U1104,V5042,1,
U1104,V5062,1,
U1104,V5047,1,
U1105,V5059,1,
U1105,V2937,1,
U1105,V5085,1,
U1105,V2834,1,
U1105,V2754,0,
U1105,V2825,1,
U1105,V2921,1,
U1105,V2862,1,
U1106,V2922,1,
U1106,V5063,1,
U1106,V2921,1,
U1106,V5085,1,
U1106,V2922,1,
U1106,V2937,0,
U1106,V5045,0,
U1106,V5041,0,
U1106,V5060,1,
U1106,V2951,1,
U1106,V2921,0,
U1106,V2834,0,
U1106,V2951,0,
U1106,V5062,0,
U1106,V5086,0,
U1106,V5085,1,
U1106,V2834,0,
U1106,V2572,1,
U1107,V2862,0,
U1107,V5058,0,
U1107,V5059,0,
U1108,V5062,0,
U1108,V2825,0,
U1108,V2723,0,
U1108,V2755,0,
U1108,V5042,0,
U1108,V2884,0,
U1108,V5049,0,
U1108,V5075,0,
U1108,V2825,0,
U1108,V5065,0,
U1109,V5058,0,
U1109,V2723,0,
U1109,V2951,0,
U1109,V2872,1,
U1109,V2834,0,
U1109,V5072,0,
U1109,V2754,0,
U1109,V2755,0,
U1109,V2825,0,
U1109,V5048,0,
U1110,V2921,0,
U1110,V5026,0,
U1110,V2723,0,
U1110,V5075,0,
U1111,V5034,0,
U1111,V5041,0,
U1111,V2572,1,
U1111,V5075,0,
U1111,V5046,0,
U1111,V2572,0,
U1111,V5058,1,
U1111,V5044,1,
U1111,V5065,0,
U1111,V2921,1,
U1111,V5085,0,
U1112,V2572,0,
U1112,V5058,0,
U1112,V2951,1,
U1112,V2861,0,
U1112,V5001,1,
U1112,V4983,0,
U1112,V5021,0,
U1112,V4992,0,
U1112,V2768,0,
U1112,V5109,0,
U1112,V2954,0,
U1112,V2955,0,
U1112,V2958,0,
U1114,V2754,0,
U1114,V5064,1,
U1114,V5075,0,
U1114,V5028,1,
U1114,V2834,0,
U1114,V5086,1,
U1114,V2754,0,
U1114,V5080,0,
U1114,V5062,0,
U1114,V5052,0,
U1114,V5047,0,
U1115,V5026,1,
U1115,V5064,1,
U1115,V2862,0,
U1115,V5070,1,
U1115,V2954,0,
U1115,V5043,1,
U1115,V5079,0,
U1115,V5062,0,
U1116,V5051,0,
U1116,V2954,0,
U1116,V5048,0,
U1116,V2954,0,
U1116,V5086,0,
U1116,V2955,0,
U1116,V2921,0,
U1116,V2958,0,
U1116,V5046,0,
U1116,V5085,0,
U1116,V2572,0,
U1117,V2922,0,
U1117,V2866,1,
U1117,V5080,1,
U1117,V2834,0,
U1117,V2825,1,
U1117,V2862,1,
U1118,V2954,1,
U1118,V2877,1,
U1118,V5064,1,
U1118,V5046,0,
U1118,V5025,0,
U1118,V2925,0,
U1118,V2862,0,
U1119,V5075,1,
U1119,V2847,1,
U1119,V5030,0,
U1119,V5071,0,
U1119,V2834,0,
U1120,V2958,0,
U1120,V2825,0,
U1120,V5028,1,
U1120,V5047,1,
U1120,V2846,0,
U1120,V5064,0,
U1120,V2830,0,
U1120,V5079,1,
U1120,V5058,1,
U1121,V2954,1,
U1121,V2958,1,
U1121,V5026,0,
U1121,V2955,1,
U1122,V5044,1,
U1122,V2862,0,
U1122,V5085,0,
U1122,V5030,0,
U1122,V5053,0,
U1122,V2825,1,
U1122,V2754,0,
U1122,V5058,0,
U1122,V2875,0,
U1122,V5079,0,
U1122,V2925,0,
U1122,V5064,0,
U1123,V2921,0,
U1123,V5060,0,
U1123,V2954,0,
U1123,V2951,0,
U1123,V2921,0,
U1123,V2955,0,
U1123,V2884,1,
U1123,V5049,1,
U1124,V5034,0,
U1124,V2954,1,
U1124,V5079,1,
U1124,V2875,0,
U1124,V5026,0,
U1124,V2922,1,
U1124,V2572,0,
U1124,V5075,1,
U1124,V2825,1,
U1124,V5048,1,
U1125,V5030,1,
U1125,V2884,0,
U1125,V5054,1,
U1125,V2869,0,
U1125,V2866,0,
U1125,V5082,1,
U1125,V2851,0,
U1125,V2870,0,
U1125,V5062,0,
U1125,V2572,0,
U1125,V5064,0,
U1126,V5080,0,
U1126,V2951,0,
U1126,V2954,0,
U1126,V5052,0,
U1126,V2834,0,
U1126,V5060,0,
U1126,V5065,0,
U1126,V2862,0,
U1126,V2921,0,
U1126,V5042,0,
U1127,V5032,0,
U1127,V5051,0,
U1127,V5085,0,
U1127,V2862,0,
U1128,V5052,0,
U1128,V5076,0,
U1128,V5043,0,
U1128,V5058,0,
U1128,V5053,1,
U1128,V2885,1,
U1128,V5050,0,
U1128,V2872,0,
U1128,V5066,1,
U1128,V2921,1,
U1128,V5062,0,
U1129,V5106,1,
U1129,V2825,0,
U1129,V5052,1,
U1129,V2862,0,
U11V,V2875,0,
U11V,V5059,0,
U11V,V5041,1,
U11V,V2925,1,
U11V,V5085,1,
U11V,V5025,0,
U11V,V5072,0,
U11V,V5064,1,
U1V0,V5086,0,
U1V0,V5055,0,
U1V0,V5074,1,
U1V0,V5026,0,
U1V1,V2862,0,
U1V1,V2955,0,
U1V1,V2921,0,
U1V1,V5072,1,
U1V1,V2723,0,
U1V1,V5055,0,
U1V2,V5064,1,
U1V2,V2958,0,
U1V2,V5075,0,
U1V2,V2958,0,
U1V2,V5048,0,
U1V2,V5046,0,
U1V2,V5028,0,
U1V2,V5086,0,
U1V2,V5053,0,
U1V2,V2861,0,
U1V3,V5062,0,
U1V3,V5055,0,
U1V3,V5053,1,
U1V3,V5058,0,
U1V3,V5079,0,
U1V3,V5059,0,
U1V3,V5064,0,
U1V3,V5047,1,
U1V3,V5065,1,
U1V4,V2854,0,
U1V4,V2858,0,
U1V4,V5042,0,
U1V4,V2870,0,
U1V4,V5076,0,
U1V4,V2847,0,
U1V4,V2951,0,
U1V4,V5060,1,
U1V4,V2732,1,
U1V4,V2733,1,
U1V4,V5104,1,
U1V4,V2732,1,
U1V4,V2609,0,
U1V4,V2608,0,
U1V4,V2560,0,
U1V4,V2740,0,
U1V5,V2594,0,
U1V5,V2584,0,
U1V5,V2740,1,
U1V5,V2706,0,
U1V5,V2654,0,
U1V5,V2630,0,
U1V5,V2663,0,
U1V5,V26V,0,
U1V5,V2667,0,
U1V5,V5104,0,
U1V5,V2660,1,
U1V5,V2732,0,
U1V5,V2740,0,
U1V5,V2560,0,
U1V6,V2594,0,
U1V6,V2663,0,
U1V6,V2626,0,
U1V6,V2706,1,
U1V6,V2561,0,
U1V6,V2665,1,
U1V6,V2665,0,
U1V6,V2561,1,
U1V6,V2626,0,
U1V6,V2564,1,
U1V7,V2654,1,
U1V7,V2665,1,
U1V7,V2654,0,
U1V7,V2561,0,
U1V7,V2626,0,
U1V7,V2706,0,
U1V7,V2608,1,
U1V7,V2609,0,
U1V7,V2717,0,
U1V7,V26V,1,
U1V7,V2564,1,
U1V7,V2732,1,
U1V7,V2630,1,
U1V7,V2715,1,
U1V8,V2733,1,
U1V8,V2594,1,
U1V8,V2660,0,
